job_id,job_text,resume_index,resume_domain,resume_preview,relevant,judgeable,labeled
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",4,Banking,"M.S. Computer Engineering, University of Missouri–Columbia (2016), GPA 3.46; Graduate Research Assistant. B.S. Finance & Banking, University of Missouri–Columbia (2013), Minor in Mathematics; VP, Chinese Business Student Association. C/C++, Python, MATLAB, SQL, R, LUA, VBA; ML (supervised/unsupervis",1,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",19,Banking,"MBA, Human Resource Management – University of Phoenix; BBA, Computer Information Systems – Northeast Louisiana University; AAS, Process Technology – Louisiana Delta Community College. SAP, Lotus Notes, MS Access/Excel/Word/PowerPoint, reporting, automation testing, data tracking, staff scheduling,",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",48,Banking,"MBA, St. Mary’s College of California (2012). BS, Management Science, University of California (2004). BS, General Biology, University of California (2004). FP&A, P&L/BS forecasting, Essbase, Excel/VBA, SQL, Access, budgeting, variance/trend analysis, risk/pricing analytics, automation, stress testi",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",187,TEACHER,"Bachelor of Science in Reading, Delta State University (2006); concentrations in English and Social Studies. Mississippi Teaching Certificate with Elementary Education endorsement; renewed 2011. Teacher of the Year (2009); strengths in lesson planning, classroom management, differentiation, learning",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",235,Apparel,"B.S. Metallurgy & Materials Engineering, Colorado School of Mines (2007). Six Sigma Green Belt, Lean Manufacturing, SPC, DOE, Tableau, MS Office, PDM, and Hyperion. Expert in material analysis, manufacturing processes, and QA. Saved $800K/year via scrap reduction; key in Nike Apparel material proces",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",249,Apparel,"B.S. in Information Systems, Northeastern University. Additional coursework: SAS Business Intelligence Tools (SAS Training Center, NY); Windows NT Administration (New Horizons, MA); Solaris Fundamentals (Sun Microsystems); Software Design & Development and Emerging Technologies (Boston University/Ma",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",252,Research Assistant,"M.Sc. in CSE (2023–2026) and B.Sc. in CSE (2017–2022), Chittagong University of Engineering & Technology Skilled in Machine Learning, Artificial Intelligence, and Academic Research. Reviewer (BIM 2025), Participant (ICCCT 2025). Published IEEE papers: Moonshot (academic integrity & wellbeing app) an",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",254,Research Assistant,"B.Sc. in CSE, East West University (2017–2022); specialized in ML, NLP, Data Mining, and Computer Vision; thesis on Bengali social media sentiment classification Expert in Python, SQL, C++, ML/DL (PyTorch, TensorFlow), NLP, CV, Explainable AI. Published 15+ IEEE papers; 6 Best Paper Awards (2023–24)",1,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",256,Research Assistant,"M.Sc. in Computer Science, University of Manitoba (2025–27); B.Sc. in CSE, Chittagong University of Engineering & Technology (CGPA 3.91/4.0, 2nd position) Skilled in ReactJS, PHP, MySQL, TensorFlow, Keras, Scikit-learn. IEEE author — paper on Deep Learning–based cricket video action categorization (",0,True,True
custom_0,"Looking for a data analyst with Python, SQL, data visualization,
machine learning, and statistics experience.",261,Research Assistant,"B.Sc. in Software Engineering, Shahjalal University of Science & Technology (2018–2023), CGPA 3.63/4.0; HSC, Notre Dame College (2017), GPA 5.00 Skilled in Java, Python, Django, Spring, SQL, Vue, Angular, Docker, CI/CD, RabbitMQ. Published “Verse-Based Emotion Analysis of Bengali Music” (IJCDS 2024)",1,True,True
